first_seen,tribe,state,title,posted_date,deadline,project_type,confidence,url,summary,source_page
2026-05-20,Menominee Indian Tribe of Wisconsin,WI,State Small Business Credit Initiative (SSBCI) Technical Assistance Grant Program,,2026-03-23,Professional Services,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=60,Grant program solicitation for technical assistance services under the State Small Business Credit Initiative.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-20,Menominee Indian Tribe of Wisconsin,WI,MTE - Outsourced Finance Director and Accounting Services,,2026-03-16,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=54,Request for proposal for outsourced finance director and accounting services.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-20,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=58,Design services solicitation for bridges at Camp 16 and Camp 18 locations.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-20,Oneida Nation of Wisconsin,WI,Fiber to The Home: Design and Engineering RFP,,,Infrastructure,high,https://oneida-nsn.gov/business/dts/broadband-home/ftth-design-and-engineering-rfp/,Design and engineering services for fiber to the home infrastructure project.,https://oneida-nsn.gov/business/dts/oneida-rfps/
2026-05-20,Oneida Nation of Wisconsin,WI,DPW Fiber: Design and Engineering RFP,,,Infrastructure,high,https://oneida-nsn.gov/dpw-fiber-rfp/,Design and engineering services for DPW fiber infrastructure project.,https://oneida-nsn.gov/business/dts/oneida-rfps/
2026-05-20,Oneida Nation of Wisconsin,WI,Pow Wow Grounds Fiber RFP,,,Infrastructure,high,https://oneida-nsn.gov/business/dts/pow-wow-grounds-fiber-rfp/,Fiber infrastructure project for Pow Wow Grounds.,https://oneida-nsn.gov/business/dts/oneida-rfps/
2026-05-20,Oneida Nation of Wisconsin,WI,Oneida Lake Fiber RFP,,,Infrastructure,high,https://oneida-nsn.gov/oneida-lake-fiber-rfp/,Fiber infrastructure project for Oneida Lake area.,https://oneida-nsn.gov/business/dts/oneida-rfps/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Demolition Of Retaining Wall,2026-05-19,2026-06-19,Infrastructure,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP Retaining Wall.pdf?t=202605190949130,Demolition of retaining wall at Red Cliff Health Clinic.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Modular or Manufactured Houses,2026-05-15,2026-06-01,Housing,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP Giiwedin Housing.pdf?t=202605150922160,Procurement of modular or manufactured houses for Giiwedin Neighborhood.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Community Health Improvement Plan,2026-05-15,2026-06-04,Professional Services,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/Community Health Improvement Plan RFP 5.2026.pdf?t=202605180942450,Consultation and facilitation services for community health improvement planning.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Battery Energy Storage System Installation & Integration,2026-05-11,2026-05-26,Infrastructure,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/Battery Energy Storage System RFP 5.2026.pdf?t=202605120935040,Installation and integration of battery energy storage systems at Red Cliff Health Center and Transportation Center.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Broadband Infrastructure Delivery Services,2025-10-27,,Infrastructure,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/Broadband Infrastructure Delivery Services RFP 10.2025.pdf?t=202510301534320,Broadband infrastructure delivery services for Red Cliff Tribal Broadband Initiative.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Fiber Management,2025-10-27,,Infrastructure,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/Fiber Management RFP 10.2025.pdf?t=202510301536510,Fiber management services for Red Cliff Tribal Broadband Initiative.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Red Cliff Band of Lake Superior Chippewa,WI,Internet Service Provider Services,2025-10-27,,Professional Services,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/Internet Service Provider Services RFP 10.2025.pdf?t=202510301537330,Internet service provider services for Red Cliff Tribal Broadband Initiative.,https://www.redcliff-nsn.gov/rfp/
2026-05-20,Sokaogon Chippewa Community (Mole Lake),WI,Request for Proposals,2026-05-14,,Other,low,https://sokaogonchippewa.com/request-for-proposals-2/,Request for Proposals solicitation from Sokaogon Chippewa Community.,https://sokaogonchippewa.com/
2026-05-20,Sokaogon Chippewa Community (Mole Lake),WI,Request for Proposals,2026-05-14,,Other,low,https://sokaogonchippewa.com/request-for-proposals/,Request for Proposals solicitation from Sokaogon Chippewa Community.,https://sokaogonchippewa.com/
2026-05-20,Stockbridge-Munsee Community,WI,Replacement of Exterior Windowpanes,,,Infrastructure,medium,https://mohican-nsn.gov/replacement-of-exterior-windowpanes/,Solicitation for replacement of exterior windowpanes on tribal facilities.,https://mohican-nsn.gov/
2026-05-20,Stockbridge-Munsee Community,WI,Forest Stewardship Council (FSC) Certification,,,Professional Services,low,https://mohican-nsn.gov/forest-stewardship-council-fsc-certification/,Professional services solicitation related to Forest Stewardship Council certification.,https://mohican-nsn.gov/
2026-05-20,Stockbridge-Munsee Community,WI,Replacement of Sidewalks,,,Infrastructure,medium,https://mohican-nsn.gov/replacement-of-sidewalks/,Solicitation for replacement of sidewalks on tribal properties.,https://mohican-nsn.gov/
2026-05-20,Bay Mills Indian Community,MI,PUBLIC NOTICE: Intent to Construct,,,Other,low,https://www.facebook.com/photo/?fbid=1807821697292760&set=a.756521182422822,Public notice regarding intent to construct a project.,https://www.baymills.org/
2026-05-20,Saginaw Chippewa Indian Tribe of Michigan,MI,Request for Proposal: Cleaning Services for Wii Maajiikwad,2024-04-16,,Professional Services,high,https://www.sagchip.org/news.aspx?newsid=5830,The Tribe is seeking proposals for a systematic cleaning program for the newly constructed Wii Maajiikwad facility.,https://www.sagchip.org/news.aspx?DepartmentName=Bidding+Opportunities
2026-05-20,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-024 Sault Tribe Health Division Website Replacement Project,2026-05-01,,Professional Services,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-024%2BSault%2BTribe%2BHealth%2BDivision%2BWebsite%2BReplacement%2BProject%2BRFP.pdf,Development and implementation of a replacement website for Sault Tribe Health Division.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-20,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-031 Sault Tribe Munising Health Center Structural Engineer,2026-05-06,,Professional Services,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-031%2BSault%2BTribe%2BMunising%2BHealth%2BCenter%2BStructural%2BEngineer%2BRFP%2B-%2BInvitation%2Bto%2BBid.pdf,Structural engineering services for Sault Tribe Munising Health Center.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-20,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-032 Sault Tribe Gladstone Health Center Outdoor Condensing Unit Replacement,2026-05-06,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-032%2BSault%2BTribe%2BGladstone%2BHealth%2BCenter%2BOutdoor%2BCondensing%2BUnit%2BReplacement%2BRFP%2B-%2BInvitation%2Bto%2BBid.pdf,Replacement of outdoor condensing unit at Gladstone Health Center.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-20,Bois Forte Band (Nett Lake) of Minnesota Chippewa Tribe,MN,RFP: Access Control System & Cat 6A Cabling Installation - Tribal Administration Building,2025-09,,Infrastructure,high,https://boisforte.com/wp-content/uploads/2025/09/RFP-Tribal-Administration-Building-IT-1.pdf,RFP for access control system and Cat 6A cabling installation at the Tribal Administration Building.,https://boisforte.com/rfps/
2026-05-20,Prairie Island Indian Community,MN,Deputy Tribal Court Judge,2026-05-11,,Professional Services,high,https://prairieisland.org/uploads/REQUEST-FOR-PROPOSALS-TRIBAL-COURT-DEPUTY-JUDGE-20260506.DOCX-N-A.docx,"Serve as Deputy Judge for the Prairie Island Mdewakanton Dakota Tribal Court, presiding over civil cases including child welfare, custody, guardianships, and other disputes.",https://prairieisland.org/employment
2026-05-20,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals,Design services for bridges at Camp 16 and Camp 18.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-21,Pokagon Band of Potawatomi Indians,MI,EV Charging Feasibility,,,Infrastructure,medium,https://www.pokagonband-nsn.gov/wp-content/uploads/DraftRFP_EVChargingFeasibility_4_15_26-v2-002.pdf,Feasibility assessment to determine ideal placement of electric vehicle charging stations on Pokagon Band land and evaluate electrical capacity and infrastructure upgrades needed.,https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-05-21,Lower Sioux Indian Community in Minnesota,MN,Request for Proposals for Professional Services – Tribal Court Improvement Project Evaluation,,,Professional Services,high,http://www.lowersioux.com,Lower Sioux Indian Community seeks a qualified external evaluator to design and implement a culturally responsive evaluation of its Tribal Court Improvement Project focused on child welfare cases and court system improvements.,https://lowersioux.com/job/request-for-proposals-for-professional-services/
2026-05-21,Prairie Island Indian Community,MN,Nuclear Reactor License Renewal Consultant,,,Professional Services,medium,https://prairieisland.org/employment,"Technical consulting services to advise the Prairie Island Indian Community on the licensing renewal process for Xcel Energy's Prairie Island Nuclear Generating Plant, including review of regulatory documents and safety analysis.",https://prairieisland.org/employment
2026-05-21,Menominee Indian Tribe of Wisconsin,WI,MTE Green Line Stacker Drawings,,2026-04-17,Other,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=67,Request for detailed drawings related to the MTE Green Line Stacker project.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-21,Menominee Indian Tribe of Wisconsin,WI,MTE Green Line Stacker Specifications,,2026-04-17,Other,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=63,Technical specifications for the MTE Green Line Stacker equipment or system.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-21,Menominee Indian Tribe of Wisconsin,WI,MTE NOTICE- Company Store and Fuel Station,,2026-03-30,Commercial,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=61,Solicitation notice for company store and fuel station development or operation.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-21,Menominee Indian Tribe of Wisconsin,WI,MTE Green Line Stacker Cost,,2026-03-25,Other,low,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=65,Cost proposal documentation for the MTE Green Line Stacker project.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-21,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=59,Design services solicitation for bridge construction at Camp 16 and Camp 18 locations.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-22,Little River Band of Ottawa Indians,MI,RFP: Psychiatric Services,2026-05-21,2026-06-05,Professional Services,high,https://lrboi-nsn.gov/news/rfp-psychiatric-services-proposals-are-due-or-500-pm-eastern-time-june-5-2026,Request for proposals for psychiatric services.,https://lrboi-nsn.gov/news
2026-05-22,Little River Band of Ottawa Indians,MI,RFP: Waste Collection and Related Services,2026-05-11,2026-06-05,Other,high,https://lrboi-nsn.gov/news/rfp-waste-collection-and-related-services-proposals-are-due-or-400-pm-eastern-time-june-5-2026,Request for proposals for waste collection and related services.,https://lrboi-nsn.gov/news
2026-05-23,Sault Ste. Marie Tribe of Chippewa Indians,MI,DeMawating 2496 Shunk Road Roof Replacement Invitation to Bid,2026-05-14,,Commercial,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252FDeMawating%2B2496%2BShunk%2BRoad%2BRoof%2BReplacement%2BInvitation%2Bto%2BBid.pdf,Roof replacement project at DeMawating 2496 Shunk Road facility.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-23,Ho-Chunk Nation,WI,Architectural Design Services,,2026-06-18,Professional Services,high,https://ho-chunknation.com/rfp-bid/14034/,Architectural design services for Ho-Chunk Nation projects.,https://ho-chunknation.com/procurement-opportunities/
2026-05-24,Pokagon Band of Potawatomi Indians,MI,INVITATION FOR BIDS: Drywall Systems Removal and Replacement - Shkwéngen Apartments,,2026-01-21,Housing,high,https://www.pokagonband-nsn.gov/wp-content/uploads/20251215-ELECTRONIC-ONLY-Shkwengen-Asbestos-IFB-Package.pdf,"Sealed bid for removal and replacement of approximately 60,000 square feet of asbestos-containing drywall systems across three apartment buildings with 27 residential units at Shkwéngen Apartments in Dowagiac, Michigan.",https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-05-24,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Black Top Driveways – Scattered Homes,2026-05-21,2026-06-05,Infrastructure,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/05/20260521_BRHA-BIDS-BLACK-TOP-DRIVEWAYS.pdf,Installation and repair of blacktop driveways for scattered homes under Bad River Housing Authority.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-05-25,Lower Sioux Indian Community in Minnesota,MN,Request for Proposals for Professional Services – Tribal Court Improvement Project Evaluator,,,Professional Services,high,https://lowersioux.com/job/request-for-proposals-for-professional-services/,"Seeking a qualified external evaluator to design and implement a culturally responsive evaluation of the Lower Sioux Tribal Court Improvement Project, assessing child welfare case handling and recommending system improvements over 350 hours.",https://lowersioux.com/job/request-for-proposals-for-professional-services/
2026-05-26,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Indigenous Arts and Sciences Summer Youth Cultural Workshops,2026-05-19,2026-05-29,Professional Services,medium,http://www.badriver-nsn.gov/wp-content/uploads/2026/05/20260519_Signed-RFP_IAS-SY-2026-RFP.pdf,Request for proposals to provide Indigenous Arts and Sciences Summer Youth Cultural Workshops for Bad River Natural Resources Department.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-05-26,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Mashkiiziibii Jr. Manoomin Committee ~ Youth Teachings and Workshops,2026-05-19,2026-06-01,Professional Services,medium,http://www.badriver-nsn.gov/wp-content/uploads/2026/05/20260519_Signed-RFP_Jr-Manoomin-Committee-RFP-2026.pdf,Request for proposals to provide youth teachings and workshops for the Mashkiiziibii Jr. Manoomin Committee under Bad River Natural Resources.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-05-26,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Harm Reduction Services,2024-09-13,,Professional Services,low,http://www.badriver-nsn.gov/wp-content/uploads/2024/09/HarmReductionScans_09-13-2024-041502.pdf,Request for proposals for harm reduction services for Bad River Harm Reduction program.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-05-26,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Legal Services for Small Businesses and Entrepreneurs,2024-06-01,,Professional Services,low,http://www.badriver-nsn.gov/wp-content/uploads/2024/06/Scanned-from-a-Xerox-Multifunction-Printer-4.pdf,Request for proposals for legal services to support small businesses and entrepreneurs under the Planning Department.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-05-27,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-040 Kewadin Casino St Ignace and Manistique Roof Replacement RFP,2026-05-26,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-040%2BKewadin%2BCasino%2BSt%2BIgnace%2Band%2BManistique%2BRoof%2BReplacement%2BRFP-%2BInvitation%2Bto%2BBid.pdf,Roof replacement at Kewadin Casino locations in St Ignace and Manistique.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-27,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-041 ML Munising Health Center Flooring,2026-05-27,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-041%2BML%2BMunising%2BHealth%2BCenter%2BFlooring.pdf,Flooring installation or replacement at Munising Health Center.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-27,Prairie Island Indian Community,MN,Cultural Garden Consultant,,,Professional Services,high,https://prairieisland.org/uploads/Resolutions/Cultural-Garden-Consultant-RFP.docx,"Request for proposals from a cultural garden consultant to provide cultural teaching, maintain the garden space, develop planting plans, and direct seasonal garden management.",https://prairieisland.org/employment
2026-05-28,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-036 Manistique Health Center EIFS Project,2026-05-28,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-036%2BManistique%2BHealth%2BCenter%2BEIFS%2BProject.pdf,EIFS (Exterior Insulation and Finish System) project for Manistique Health Center.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-28,Prairie Island Indian Community,MN,Cultural Garden Consultant,,,Professional Services,high,https://prairieisland.org/uploads/Cultural-Garden-Consultant-RFP.docx,"Consultant services for cultural garden management, teaching, maintenance, and long-term planning including Turtle Mound and Eagle Mound revitalization projects.",https://prairieisland.org/employment
2026-05-28,Prairie Island Indian Community,MN,Nuclear Reactor License Renewal Consultant,,2026-06-01,Professional Services,high,https://prairieisland.org/uploads/Nuclear-License-Renewal-Consultant-RFP.docx,"Technical consultant services to advise the Community on the subsequent license renewal of Xcel Energy's Prairie Island Nuclear Generating Plant, including review of licensing documents and participation in regulatory proceedings.",https://prairieisland.org/employment
2026-05-28,Prairie Island Indian Community,MN,Treasure Island Resort & Casino Parking Lot Bioswale,,,Infrastructure,high,https://prairieisland.org/uploads/FINAL-RFQ-GHP-BIOSWALE.pdf,"Construction of a green infrastructure bioswale stormwater facility at Treasure Island Resort & Casino, including parking lot removal, excavation, topsoil placement, plant installation, and vegetation establishment.",https://prairieisland.org/employment
2026-05-28,Lac du Flambeau Band of Lake Superior Chippewa,WI,TNR - Development of a Wildfire Response Plan,,2026-06-29,Professional Services,high,https://ldftribe.com/dynamic/files/rfps/RFP_170.pdf,Development of a wildfire response plan for the Lac du Flambeau Band.,https://ldftribe.com/rfps/
2026-05-29,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid Metal Roof at Duplex Unit 5754 & 5758 Ap Gish Mok,2026-05-26,2026-06-22,Housing,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/05/Invitation-to-Bid-Metal-Roof-at-Duplex-Unit-5754-5758-Ap-Gish-Mok.pdf,Metal roof installation for duplex units 5754 and 5758 at Ap Gish Mok.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-05-29,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-040 Kewadin Casino St Ignace and Manistique Roof Replacement,2026-05-26,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-040%2BKewadin%2BCasino%2BSt%2BIgnace%2Band%2BManistique%2BRoof%2BReplacement%2BRFP-%2BInvitation%2Bto%2BBid.pdf,RFP and Invitation to Bid for roof replacement at Kewadin Casino locations in St Ignace and Manistique.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-05-29,Red Cliff Band of Lake Superior Chippewa,WI,Commercial Lease of 'The Cabin',2026-05-29,2026-06-19,Commercial,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP Cabin 5.29.2026.pdf?t=202605291039100,Commercial lease opportunity for The Cabin property.,https://www.redcliff-nsn.gov/rfp/
2026-05-30,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=62,Solicitation for design services for bridges at Camp 16 and Camp 18 locations.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-31,Pokagon Band of Potawatomi Indians,MI,EV Charging Feasibility Assessment,,,Infrastructure,high,https://www.pokagonband-nsn.gov/wp-content/uploads/DraftRFP_EVChargingFeasibility_4_15_26-v2-002.pdf,Feasibility assessment to determine ideal placement of electric vehicle charging stations on Pokagon Band land based on current and potential infrastructure upgrades.,https://www.pokagonband-nsn.gov/departments/human-resources/career-opportunities/
2026-05-31,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=57,Design services for bridges at Camp 16 and Camp 18 locations.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-05-31,Red Cliff Band of Lake Superior Chippewa,WI,"Commercial Lease of ""The Cabin""",2026-05-29,2026-06-19,Commercial,high,https://www.redcliff-nsn.gov/rfp/Document Center/Request for Proposals/RFP Cabin 5.29.2026.pdf?t=202605291039100,"Commercial lease solicitation for ""The Cabin"" property.",https://www.redcliff-nsn.gov/rfp/
2026-06-01,Little River Band of Ottawa Indians,MI,"RFP: Phase II Environmental Assessment on Dontz A Parcel 07-121-015-00, Manistee County, Michigan",2026-06-01,,Environmental,high,https://lrboi-nsn.gov/news/rfp-phase-ii-environmental-assessment-dontz-parcel-07-121-015-00-manistee-county-michigan,"Phase II environmental assessment for a parcel in Manistee County, Michigan.",https://lrboi-nsn.gov/news
2026-06-01,Mille Lacs Band of Ojibwe,MN,2026 Chevrolet 6500HD Silverado,2026-05-18,2026-06-03,Other,low,https://millelacsband.com/rfps/2026-chevrolet-6500hd-silverado,Procurement of one 2026 Chevrolet 6500HD Silverado vehicle.,https://millelacsband.com/rfps
2026-06-01,Mille Lacs Band of Ojibwe,MN,(2) 2026 Chev 2500HD Silverados,2026-05-18,2026-06-03,Other,low,https://millelacsband.com/rfps/2-2026-chev-2500hd-silverados,Procurement of two 2026 Chevrolet 2500HD Silverado vehicles.,https://millelacsband.com/rfps
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Assessment of Three Wells,2026-06-01,2026-06-22,Professional Services,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_Well-Assessments-on-3-Wells.pdf,Assessment and evaluation of three wells for Bad River Realty.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Concrete Pad Construction and Bicycle Rack Installation,2026-06-01,2026-06-25,Infrastructure,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_Concrete-Pad-Construction-and-Bicycle-Rack-Installlation.pdf,Construction of concrete pad and installation of bicycle rack at Bad River Health & Wellness Center.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Exterior Pathway and Overhead Lighting,2026-06-01,2026-06-25,Infrastructure,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_Exterior-Pathway-and-overhead-Lighting.pdf,Construction of exterior pathway and installation of overhead lighting at Bad River Health & Wellness Center.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-01,Bad River Band of the Lake Superior Tribe of Chippewa Indians,WI,Mural Installation,2026-06-01,2026-06-30,Other,high,http://www.badriver-nsn.gov/wp-content/uploads/2026/06/20260601_RFP_Signed_BRHWC-Mural-Installation.pdf,Installation of mural at Bad River Health & Wellness Center.,https://www.badriver-nsn.gov/solicitation-to-bid/
2026-06-02,Little Traverse Bay Bands of Odawa Indians,MI,Invitation to Bid to Install Insulation @ Hatchery Pole Barn,06/14/2026,06/22/2026,Infrastructure,high,https://ltbbodawa-nsn.gov/wp-content/uploads/2026/06/Invitation-to-Bid-to-Install-Insulation-@-Hatchery-Pole-Barn.pdf,Installation of insulation at the Hatchery Pole Barn.,https://ltbbodawa-nsn.gov/business-and-community/invitation-to-bid/
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,MITW SSBCI Addendum # 1,,2026-03-23,Professional Services,medium,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=62,First addendum to the State Small Business Credit Initiative program solicitation.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,State Small Business Credit Initiative (SSBCI) Technical Assistance Grant Program,,2026-03-23,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=59,Request for proposals or applications for technical assistance grants under the State Small Business Credit Initiative program.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,MTE - Outsourced Finance Director and Accounting Services,,2026-03-16,Professional Services,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=60,Request for proposals for outsourced finance director and accounting services.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-02,Menominee Indian Tribe of Wisconsin,WI,Camp 16 and Camp 18 Bridge Design,,2026-03-05,Infrastructure,high,https://www.menominee-nsn.gov/ViewDocument.aspx?RFPid=54,Design services solicitation for bridges at Camp 16 and Camp 18.,https://www.menominee-nsn.gov/BusinessPages/RequestForProposals
2026-06-03,Mille Lacs Band of Ojibwe,MN,"7586 Patti Drive, Lino Lakes Bathroom Rehab",2026-06-03,2026-06-17,Housing,high,https://millelacsband.com/rfps/7586-patti-drive-lino-lakes-bathroom-rehab,Bathroom rehabilitation project at 7586 Patti Drive in Lino Lakes.,https://millelacsband.com/rfps
2026-06-04,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-020 STHA Apartment Building ITB,2026-06-03,,Housing,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-020%2BSTHA%2BApartment%2BBuilding%2BITB.pdf,Invitation to Bid for construction of an apartment building by the Sault Tribe Housing Authority.,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
2026-06-04,Sault Ste. Marie Tribe of Chippewa Indians,MI,26-039 Sault Tribe Housing Authority Engineering Site Plan Utility Infrastructure and Roads in Manistique Area,2026-06-01,,Infrastructure,high,https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files/download-file?path=Current%2BBid%2BProjects%252F26-039%2BSault%2BTribe%2BHousing%2BAuthority%2Bfor%2Bthe%2BEngineering%2BSite%2BPlan%2BUtility%2BInfrastructure%2Band%2BRoads%2Bin%2BManistique%2BArea.pdf,"Engineering services for site plan, utility infrastructure, and roads in the Manistique area for the Sault Tribe Housing Authority.",https://www.saulttribe.com/about-us/purchasing-department/purchasing-department-files?folder=Current%2BBid%2BProjects
